"iucr_code","primary_description","secondary_description"
"031A","ROBBERY","ARMED WITH HANDGUN"
"031B","ROBBERY","ARMED WITH OTHER FIREARM"
"033A","ROBBERY","ATTEMPT ARMED WITH HANDGUN"
"033B","ROBBERY","ATTEMPT ARMED OTHER FIREARM"
"041A","BATTERY","AGGRAVATED WITH HANDGUN"
"041B","BATTERY","AGGRAVATED WITH OTHER FIREARM"
"051A","ASSAULT","AGGRAVATED WITH HANDGUN"
"051B","ASSAULT","AGGRAVATED WITH OTHER FIREARM"
"1010","ARSON","BY EXPLOSIVE"
"1020","ARSON","BY FIRE"
"1025","ARSON","AGGRAVATED"
"1030","ARSON","POSSESSION WITH EXPLOSIVE OR INCENDIARY DEVICE"
"1035","ARSON","POSSESSION WITH CHEMICAL OR DRYWITHICE DEVICE"
"1050","HUMAN TRAFFICKING","COMMERCIAL SEX ACTS"
"1055","HUMAN TRAFFICKING","INVOLUNTARY SERVITUDE"
"1090","ARSON","ATTEMPT ARSON"
"110","HOMICIDE","FIRST DEGREE MURDER"
"1110","DECEPTIVE PRACTICE","BOGUS CHECK"
"1120","DECEPTIVE PRACTICE","FORGERY"
"1121","DECEPTIVE PRACTICE","COUNTERFEITING DOCUMENT"
"1122","DECEPTIVE PRACTICE","COUNTERFEIT CHECK"
"1130","DECEPTIVE PRACTICE","FRAUD OR CONFIDENCE GAME"
"1135","DECEPTIVE PRACTICE","INSURANCE FRAUD"
"1140","DECEPTIVE PRACTICE","EMBEZZLEMENT"
"1150","DECEPTIVE PRACTICE","CREDIT CARD FRAUD"
"1151","DECEPTIVE PRACTICE","ILLEGAL POSSESSION CASH CARD"
"1152","DECEPTIVE PRACTICE","ILLEGAL USE CASH CARD"
"1153","DECEPTIVE PRACTICE","FINANCIAL IDENTITY THEFT OVER $ 300"
"1154","DECEPTIVE PRACTICE","FINANCIAL IDENTITY THEFT $300 AND UNDER"
"1155","DECEPTIVE PRACTICE","AGGRAVATED FINANCIAL IDENTITY THEFT"
"1156","DECEPTIVE PRACTICE","ATTEMPT WITH FINANCIAL IDENTITY THEFT"
"1160","DECEPTIVE PRACTICE","ALTER COINS"
"1170","DECEPTIVE PRACTICE","IMPERSONATION"
"1185","DECEPTIVE PRACTICE","DECEPTIVE COLLECTION PRACTICES"
"1195","DECEPTIVE PRACTICE","FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON"
"1200","DECEPTIVE PRACTICE","STOLEN PROPERTY BUY OR RECEIVE OR POSSESS"
"1205","DECEPTIVE PRACTICE","THEFT BY LESSEE / NONWITHMOTOR VEHICLE"
"1206","DECEPTIVE PRACTICE","THEFT BY LESSEE / MOTOR VEHICLE"
"1210","DECEPTIVE PRACTICE","THEFT OF LABOR OR SERVICES"
"1220","DECEPTIVE PRACTICE","THEFT OF LOST OR MISLAID PROPERTY"
"1230","DECEPTIVE PRACTICE","POSSESS KEYS OR DEVICE TO COIN MACHINE"
"1235","DECEPTIVE PRACTICE","UNLAWFUL USE OF RECORDED SOUND"
"1240","DECEPTIVE PRACTICE","UNLAWFUL USE OF A COMPUTER"
"1241","DECEPTIVE PRACTICE","AGGRAVATED COMPUTER TAMPERING"
"1242","DECEPTIVE PRACTICE","COMPUTER FRAUD"
"1245","DECEPTIVE PRACTICE","PAY TV SERVICE OFFENSES"
"1255","DECEPTIVE PRACTICE","UNIDENTIFIABLE RECORDING SOUND"
"1260","DECEPTIVE PRACTICE","LIBRARY THEFT"
"1261","DECEPTIVE PRACTICE","UNAUTHORIZED VIDEOTAPING"
"1265","CRIMINAL DAMAGE","LIBRARY VANDALISM"
"130","HOMICIDE","SECOND DEGREE MURDER"
"1305","CRIMINAL DAMAGE","CRIMINAL DEFACEMENT"
"1310","CRIMINAL DAMAGE","TO PROPERTY"
"1320","CRIMINAL DAMAGE","TO VEHICLE"
"1330","CRIMINAL TRESPASS","TO LAND"
"1335","CRIMINAL TRESPASS","TO AIRPORT"
"1340","CRIMINAL DAMAGE","TO STATE SUPPORTED PROPERTY"
"1345","CRIMINAL DAMAGE","TO CITY OF CHICAGO PROPERTY"
"1350","CRIMINAL TRESPASS","TO STATE SUP LAND"
"1360","CRIMINAL TRESPASS","TO VEHICLE"
"1365","CRIMINAL TRESPASS","TO RESIDENCE"
"1370","CRIMINAL DAMAGE","TO FIRE FIGHT.APP.EQUIP"
